,Termo Buscado,CUI,Termo UMLS,Regra UMLS,Distancia Levenshtein,Codigo SCT,Termo SCT,Estado SCT,Preferencia SCT
136,Curativo,C0013119,Curativos,REGRA DIRETA,1,360243006,Dressing - item,C-Conceito Obsoleto,Y
137,Curativo,C0087111,Tratamento,REGRA SINONIMO,0,266761005,Therapeutic procedure,C-Conceito Obsoleto,N
138,Curativo,C0087111,Tratamento,REGRA SINONIMO,0,103733002,Therapeutic procedure,C-Conceito Obsoleto,N
139,Curativo,C0013119,Curativos,REGRA DIRETA,1,37898001,"Dressing, device",C-Conceito Obsoleto,Y
140,Curativo,C0087111,Tratamento,REGRA SINONIMO,0,266761005,Procedure - therapeutic,C-Conceito Obsoleto,N
141,Curativo,C0087111,Tratamento,REGRA SINONIMO,0,103733002,"Therapeutic procedure, NOS",C-Conceito Obsoleto,N
142,Curativo,C0087111,Tratamento,REGRA SINONIMO,0,276239002,Therapy (regime/therapy)(procedure),C-Conceito Obsoleto,Y
143,Curativo,C0013119,Curativos,REGRA DIRETA,1,37898001,"Dressing, NOS",C-Conceito Obsoleto,N
144,Curativo,C0013119,Curativos,REGRA DIRETA,1,360243006,Dressing - item,C-Conceito Obsoleto,N
145,Curativo,C0013119,Curativos,REGRA DIRETA,1,333453004,Dressings (physical object),C-Conceito Obsoleto,Y
146,Curativo,C0013119,Curativos,REGRA DIRETA,1,37898001,Dressing,C-Conceito Obsoleto,N
147,Seco,C0013140,Seca,REGRA DIRETA,1,,,,
148,Seco,C1522384,Sexo,REGRA FILHO,1,,,,
149,Seco,C0036511,Sebo,REGRA FILHO,1,,,,
150,Seco,C0007531,Ceco,REGRA FILHO,1,,,,
151,Seco,C0006141,Seio,REGRA FILHO,1,,,,
152,Seco,C0013140,Seca,REGRA STEMM,1,,,,
153,Seco,C0013140,Secas,REGRA STEMM,1,,,,
154,Seco,C0013140,Secas,REGRA FILHO,1,,,,
155,Seco,C0013140,Seca,REGRA FILHO,1,,,,
156,Seco,C0036511,Sebo,REGRA DIRETA,1,51280008,Sebum (substance),A-Conceito Ativo e Totalmente Especificado,Y
157,Seco,C0006141,Seio,REGRA DIRETA,1,76752008,Breast structure (body structure),A-Conceito Ativo e Totalmente Especificado,Y
158,Seco,C1522384,Sexo,REGRA DIRETA,1,57312000,Sex structure (body structure),A-Conceito Ativo e Totalmente Especificado,Y
159,Seco,C0007531,Ceco,REGRA DIRETA,1,32713005,Cecum structure (body structure),A-Conceito Ativo e Totalmente Especificado,Y
160,Seco,C0007531,Ceco,REGRA DIRETA,1,32713005,Cecum structure,B-Conceito Ativo,Y
161,Seco,C0006141,Seio,REGRA DIRETA,1,361079003,Breast anatomy (body structure),B-Conceito Ativo,Y
162,Seco,C0006141,Seio,REGRA DIRETA,1,76752008,Breast anatomy,B-Conceito Ativo,Y
163,Seco,C0007531,Ceco,REGRA DIRETA,1,32713005,Caecum structure,B-Conceito Ativo,Y
164,Seco,C1522384,Sexo,REGRA DIRETA,1,57312000,Sex structure,B-Conceito Ativo,Y
165,Seco,C0006141,Seio,REGRA DIRETA,1,76752008,Breast,B-Conceito Ativo,N
166,Seco,C0007531,Ceco,REGRA DIRETA,1,32713005,Caecum,B-Conceito Ativo,Y
167,Seco,C0006141,Seio,REGRA DIRETA,1,76752008,Breast structure,B-Conceito Ativo,Y
168,Seco,C0036511,Sebo,REGRA DIRETA,1,51280008,Sebum,B-Conceito Ativo,N
169,Seco,C0007531,Ceco,REGRA DIRETA,1,32713005,Cecum,B-Conceito Ativo,N
170,Seco,C0006141,Seio,REGRA DIRETA,1,272669003,Breast structure (body structure),B-Conceito Ativo,N
171,Seco,C0007531,Ceco,REGRA DIRETA,1,32713005,"Cecum, NOS",C-Conceito Obsoleto,N
172,Seco,C0007531,Ceco,REGRA DIRETA,1,32713005,"Caecum, NOS",C-Conceito Obsoleto,N
173,Seco,C1522384,Sexo,REGRA DIRETA,1,57312000,Sex,C-Conceito Obsoleto,N
174,Seco,C1522384,Sexo,REGRA DIRETA,1,57312000,"Sex of individual, NOS",C-Conceito Obsoleto,N
175,Seco,C1522384,Sexo,REGRA DIRETA,1,57312000,Sex of individual,C-Conceito Obsoleto,Y
176,Seco,C0006141,Seio,REGRA DIRETA,1,361079003,Breast anatomy,C-Conceito Obsoleto,N
177,Seco,C0006141,Seio,REGRA DIRETA,1,272669003,Breast structure,C-Conceito Obsoleto,N
178,Seco,C0006141,Seio,REGRA DIRETA,1,76752008,"Breast, NOS",C-Conceito Obsoleto,N
179,Seco,C1522384,Sexo,REGRA DIRETA,1,57312000,"Sex, NOS",C-Conceito Obsoleto,N
180,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,302497006,Hemodialysis (procedure),A-Conceito Ativo e Totalmente Especificado,Y
181,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,309432002,Haemodialysis procedure (procedure),B-Conceito Ativo,Y
182,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,302497006,Haemodialysis,B-Conceito Ativo,Y
183,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,302497006,Extracorporeal haemodialysis,B-Conceito Ativo,Y
184,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,302497006,HD - Hemodialysis,B-Conceito Ativo,Y
185,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,302497006,HD - Haemodialysis,B-Conceito Ativo,Y
186,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,302497006,Extracorporeal hemodialysis,B-Conceito Ativo,Y
187,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,302497006,Haemodialysis procedure,B-Conceito Ativo,Y
188,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,302497006,Hemodialysis procedure,B-Conceito Ativo,Y
189,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,27392003,Hemodialysis (procedure),B-Conceito Ativo,N
190,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,302497006,Hemodialysis,B-Conceito Ativo,N
191,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,27392003,Hemodialysis (procedure) [Ambiguous],C-Conceito Obsoleto,Y
192,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,266809003,Haemodialysis,C-Conceito Obsoleto,N
193,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,151048001,Hemodialysis,C-Conceito Obsoleto,N
194,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,266809003,Hemodialysis,C-Conceito Obsoleto,N
195,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,27392003,"Hemodialysis, NOS",C-Conceito Obsoleto,N
196,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,27392003,Haemodialysis,C-Conceito Obsoleto,N
197,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,309432002,Haemodialysis,C-Conceito Obsoleto,N
198,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,309432002,Haemodialysis procedure,C-Conceito Obsoleto,N
199,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,151048001,Haemodialysis,C-Conceito Obsoleto,N
200,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,27392003,Extracorporeal hemodialysis,C-Conceito Obsoleto,N
201,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,309432002,Hemodialysis procedure,C-Conceito Obsoleto,N
202,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,27392003,"Extracorporeal hemodialysis, NOS",C-Conceito Obsoleto,N
203,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,309432002,Hemodialysis,C-Conceito Obsoleto,N
204,Hemodiálise,C0019004,Hemodiálise,REGRA DIRETA,0,27392003,Hemodialysis,C-Conceito Obsoleto,N
205,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,719983008,Breathing process (qualifier value),A-Conceito Ativo e Totalmente Especificado,Y
206,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,78064003,Respiratory function (observable entity),A-Conceito Ativo e Totalmente Especificado,Y
207,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,258162000,Inhaling and exhaling (observable entity),A-Conceito Ativo e Totalmente Especificado,Y
208,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,719983008,Respiration,B-Conceito Ativo,N
209,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,719983008,Breathing,B-Conceito Ativo,N
210,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,78064003,Breathing,B-Conceito Ativo,N
211,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,78064003,Respiratory function,B-Conceito Ativo,Y
212,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,258162000,Breathing in and out,B-Conceito Ativo,Y
213,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,258162000,Inhaling and exhaling,B-Conceito Ativo,Y
214,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,719983008,Breathing process,B-Conceito Ativo,Y
215,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,78064003,"Respiratory function, NOS",C-Conceito Obsoleto,N
216,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,258162000,Breathing,C-Conceito Obsoleto,N
217,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,78064003,"Breathing, NOS",C-Conceito Obsoleto,N
218,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,258162000,Inhaling and exhaling (qualifier value),C-Conceito Obsoleto,Y
219,respiraçao espontanea,C0035203,Respiração,REGRA PAI,1,78064003,Respiratory function (function),C-Conceito Obsoleto,Y
220,dreno de suctor,C0085331,Suctoria,REGRA PAI,0,,,,
221,dreno de suctor,C0038641,Suctórios,REGRA PAI,1,,,,
222,repouso no leito,C0004910,Repouso no leito,REGRA DIRETA,0,225316001,Bedrest (regime/therapy),A-Conceito Ativo e Totalmente Especificado,Y
223,repouso no leito,C0004910,Repouso no leito,REGRA DIRETA,0,225316001,Bedrest,B-Conceito Ativo,N
224,repouso no leito,C0004910,Repouso no leito,REGRA DIRETA,0,225316001,Bedrest (procedure),C-Conceito Obsoleto,Y
225,debito hematico,,,,,,,,
226,debito sanguinolento,,,,,,,,
227,acesso venoso periferico,C0000833,Abcesso,REGRA PAI,1,44132006,Abscess (morphologic abnormality),A-Conceito Ativo e Totalmente Especificado,Y
228,acesso venoso periferico,C0000833,Abcesso,REGRA PAI,1,128477000,Abscess (disorder),A-Conceito Ativo e Totalmente Especificado,Y
229,acesso venoso periferico,C0000833,Abcesso,REGRA PAI,1,44132006,Abscess,B-Conceito Ativo,N
230,acesso venoso periferico,C0000833,Abcesso,REGRA PAI,1,128477000,Abscess,B-Conceito Ativo,N
231,acesso venoso periferico,C0000833,Abcesso,REGRA PAI,1,200694004,Abscess NOS (disorder),B-Conceito Ativo,Y
232,acesso venoso periferico,C0000833,Abcesso,REGRA PAI,1,44132006,Abscess morphology,B-Conceito Ativo,Y
233,acesso venoso periferico,C0000833,Abcesso,REGRA PAI,1,267831001,Abscess NOS,C-Conceito Obsoleto,N
234,acesso venoso periferico,C0000833,Abcesso,REGRA PAI,1,200694004,Abscess NOS,C-Conceito Obsoleto,N
235,acesso venoso periferico,C0000833,Abcesso,REGRA PAI,1,156308003,Abscess NOS,C-Conceito Obsoleto,N
236,amarelo citrico,C0524949,Louro,REGRA SINONIMO,0,,,,
237,amarelo citrico,C0008865,Cítricos,REGRA PAI,1,78161008,Citrus (organism),A-Conceito Ativo e Totalmente Especificado,Y
238,amarelo citrico,C0008865,Cítricos,REGRA PAI,1,78161008,Citrus,B-Conceito Ativo,N
239,amarelo citrico,C0008865,Cítricos,REGRA PAI,1,78161008,"Citrus, NOS",C-Conceito Obsoleto,N
